Time,Position,Reference_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-72.510540,,24.789191,25.000000,-2.108089,-2.108089,-21.080889,0.066600,IDM,Mainline
0.100000,-70.041302,,24.595582,25.000000,-1.936088,-1.936088,1.720007,0.133200,IDM,Mainline
0.200000,-67.590653,,24.417387,25.000000,-1.781953,-1.781953,1.541354,0.199800,IDM,Mainline
0.300000,-65.157131,,24.253065,25.000000,-1.643222,-1.643222,1.387303,0.266400,IDM,Mainline
0.400000,-62.739414,,24.101279,25.000000,-1.517862,-1.517862,1.253605,0.333000,IDM,Mainline
0.500000,-60.336307,,23.960861,25.000000,-1.404173,-1.404173,1.136886,0.399600,IDM,Mainline
0.600000,-57.946724,,23.830788,25.000000,-1.300729,-1.300729,1.034438,0.466200,IDM,Mainline
0.700000,-55.569677,,23.710156,25.000000,-1.206323,-1.206323,0.944067,0.532800,IDM,Mainline
0.800000,-53.204261,,23.598164,25.000000,-1.119925,-1.119925,0.863983,0.599400,IDM,Mainline
0.900000,-50.849648,,23.494098,25.000000,-1.040653,-1.040653,0.792714,0.666000,IDM,Mainline
1.000000,-48.505077,,23.397323,25.000000,-0.967749,-0.967749,0.729039,0.732600,IDM,Mainline
1.100000,-46.169847,,23.307268,25.000000,-0.900555,-0.900555,0.671940,0.799200,IDM,Mainline
1.200000,-43.843313,,23.223418,25.000000,-0.838499,-0.838499,0.620563,0.865800,IDM,Mainline
1.300000,-41.524876,,23.145310,25.000000,-0.781080,-0.781080,0.574188,0.932400,IDM,Mainline
1.400000,-39.213985,,23.072524,25.000000,-0.727860,-0.727860,0.532201,0.999000,IDM,Mainline
1.500000,-36.910125,,23.004679,25.000000,-0.678452,-0.678452,0.494082,1.065600,IDM,Mainline
1.600000,-34.612819,,22.941427,25.000000,-0.632513,-0.632513,0.459384,1.132200,IDM,Mainline
1.700000,-32.321625,,22.882453,25.000000,-0.589741,-0.589741,0.427721,1.198800,IDM,Mainline
1.800000,-30.036129,,22.827467,25.000000,-0.549865,-0.549865,0.398761,1.265400,IDM,Mainline
