Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-97.514822,,24.703550,25.000000,-2.964500,-2.964500,-29.645000,0.066600,IDM,Mainline
0.100000,-95.057343,,24.446035,25.000000,-2.575148,-2.575148,3.893520,0.133200,IDM,Mainline
0.200000,-92.623976,,24.221319,25.000000,-2.247164,-2.247164,3.279835,0.199800,IDM,Mainline
0.300000,-90.211685,,24.024484,25.000000,-1.968343,-1.968343,2.788213,0.266400,IDM,Mainline
0.400000,-87.817884,,23.851539,25.000000,-1.729458,-1.729458,2.388852,0.333000,IDM,Mainline
0.500000,-85.440347,,23.699198,25.000000,-1.523409,-1.523409,2.060494,0.399600,IDM,Mainline
0.600000,-83.077151,,23.564733,25.000000,-1.344643,-1.344643,1.787651,0.466200,IDM,Mainline
0.700000,-80.726621,,23.445857,25.000000,-1.188761,-1.188761,1.558823,0.532800,IDM,Mainline
0.800000,-78.387297,,23.340635,25.000000,-1.052228,-1.052228,1.365330,0.599400,IDM,Mainline
0.900000,-76.057894,,23.247417,25.000000,-0.932176,-0.932176,1.200521,0.666000,IDM,Mainline
1.000000,-73.737284,,23.164792,25.000000,-0.826253,-0.826253,1.059230,0.732600,IDM,Mainline
1.100000,-71.424467,,23.091540,25.000000,-0.732513,-0.732513,0.937400,0.799200,IDM,Mainline
1.200000,-69.118560,,23.026607,25.000000,-0.649333,-0.649333,0.831802,0.865800,IDM,Mainline
1.300000,-66.818776,,22.969072,25.000000,-0.575348,-0.575348,0.739849,0.932400,IDM,Mainline
1.400000,-64.524416,,22.918132,25.000000,-0.509404,-0.509404,0.659440,0.999000,IDM,Mainline
1.500000,-62.234855,,22.873080,25.000000,-0.450518,-0.450518,0.588861,1.067697,IDM,Mainline
1.600000,-59.949536,,22.833295,25.000000,-0.397848,-0.397848,0.526700,1.150625,IDM,Mainline
1.700000,-57.667960,,22.798228,25.000000,-0.350670,-0.350670,0.471783,1.246263,IDM,Mainline
1.800000,-55.389679,,22.767393,25.000000,-0.308356,-0.308356,0.423133,1.353274,IDM,Mainline
1.900000,-53.114292,,22.740356,25.000000,-0.270364,-0.270364,0.379925,1.470476,IDM,Mainline
2.000000,-50.841437,,22.716735,25.000000,-0.236217,-0.236217,0.341464,1.596824,IDM,Mainline
2.100000,-48.570791,,22.696184,25.000000,-0.205502,-0.205502,0.307157,1.731391,IDM,Mainline
2.200000,-46.302062,,22.678399,25.000000,-0.177852,-0.177852,0.276500,1.873351,IDM,Mainline
2.300000,-44.034987,,22.663105,25.000000,-0.152946,-0.152946,0.249056,2.021969,IDM,Mainline
2.400000,-41.769329,,22.650055,25.000000,-0.130501,-0.130501,0.224453,2.176588,IDM,Mainline
2.500000,-39.504875,,22.639028,25.000000,-0.110264,-0.110264,0.202365,2.336620,IDM,Mainline
2.600000,-37.241432,,22.629827,25.000000,-0.092013,-0.092013,0.182510,2.501539,IDM,Mainline
2.700000,-34.978827,,22.622272,25.000000,-0.075549,-0.075549,0.164643,2.670872,IDM,Mainline
2.800000,-32.716903,,22.616203,25.000000,-0.060694,-0.060694,0.148547,2.844194,IDM,Mainline
2.900000,-30.455519,,22.611473,25.000000,-0.047291,-0.047291,0.134035,3.021123,IDM,Mainline
3.000000,-28.194548,,22.607954,25.000000,-0.035197,-0.035197,0.120938,3.201315,IDM,Mainline
3.100000,-25.933874,,22.605525,25.000000,-0.024286,-0.024286,0.109110,3.384460,IDM,Mainline
3.200000,-23.673394,,22.604081,25.000000,-0.014444,-0.014444,0.098422,3.570277,IDM,Mainline
3.300000,-21.413014,,22.603524,25.000000,-0.005568,-0.005568,0.088756,3.758513,IDM,Mainline
3.400000,-19.152649,,22.603767,25.000000,0.002433,0.002433,0.080011,3.948941,IDM,Mainline
3.500000,-16.892224,,22.604731,25.000000,0.009642,0.009642,0.072095,4.141364,IDM,Mainline
3.600000,-14.631670,,22.606345,25.000000,0.016135,0.016135,0.064927,4.335607,IDM,Mainline
3.700000,-12.370926,,22.608543,25.000000,0.021978,0.021978,0.058432,4.531505,IDM,Mainline
3.800000,-10.109935,,22.611266,25.000000,0.027233,0.027233,0.052547,4.728911,IDM,Mainline
3.900000,-7.848649,,22.614462,25.000000,0.031954,0.031954,0.047212,4.927689,IDM,Mainline
4.000000,-5.587022,,22.618081,25.000000,0.036192,0.036192,0.042375,5.127712,IDM,Mainline
4.100000,-3.325014,,22.622080,25.000000,0.039991,0.039991,0.037988,5.328868,IDM,Mainline
4.200000,-1.062589,,22.626419,25.000000,0.043392,0.043392,0.034009,5.531051,IDM,Mainline
4.300000,1.200285,,22.631062,25.000000,0.046432,0.046432,0.030400,5.734165,IDM,Mainline
4.400000,3.463637,,22.635977,25.000000,0.049144,0.049144,0.027125,5.938124,IDM,Mainline
4.500000,5.727492,,22.641132,25.000000,0.051560,0.051560,0.024154,6.142847,IDM,Mainline
4.600000,7.991874,,22.646503,25.000000,0.053705,0.053705,0.021458,6.348262,IDM,Mainline
4.700000,10.256803,,22.652064,25.000000,0.055607,0.055607,0.019012,6.554303,IDM,Mainline
4.800000,12.522295,,22.657792,25.000000,0.057286,0.057286,0.016793,6.760908,IDM,Mainline
4.900000,14.788368,,22.663669,25.000000,0.058764,0.058764,0.014780,6.968023,IDM,Mainline
5.000000,17.055036,,22.669675,25.000000,0.060059,0.060059,0.012954,7.175597,IDM,Mainline
5.100000,19.322309,,22.675793,25.000000,0.061189,0.061189,0.011298,7.383584,IDM,Mainline
5.200000,21.590199,,22.682010,25.000000,0.062169,0.062169,0.009796,7.591943,IDM,Mainline
5.300000,23.858715,,22.688312,25.000000,0.063012,0.063012,0.008434,7.800636,IDM,Mainline
5.400000,26.127865,,22.694685,25.000000,0.063732,0.063732,0.007200,8.009628,IDM,Mainline
5.500000,28.397655,,22.701119,25.000000,0.064340,0.064340,0.006082,8.218887,IDM,Mainline
5.600000,30.668091,,22.707603,25.000000,0.064847,0.064847,0.005069,8.428386,IDM,Mainline
5.700000,32.939178,,22.714130,25.000000,0.065262,0.065262,0.004152,8.638097,IDM,Mainline
5.800000,35.210919,,22.720689,25.000000,0.065594,0.065594,0.003322,8.847998,IDM,Mainline
5.900000,37.483317,,22.727274,25.000000,0.065851,0.065851,0.002571,9.058067,IDM,Mainline
6.000000,39.756375,,22.733878,25.000000,0.066041,0.066041,0.001892,9.268285,IDM,Mainline
6.100000,42.030093,,22.740495,25.000000,0.066168,0.066168,0.001279,9.478633,IDM,Mainline
6.200000,44.304474,,22.747119,25.000000,0.066241,0.066241,0.000725,9.689096,IDM,Mainline
6.300000,46.579517,,22.753746,25.000000,0.066264,0.066264,0.000226,9.899660,IDM,Mainline
6.400000,48.855223,,22.760370,25.000000,0.066241,0.066241,-0.000225,10.110310,IDM,Mainline
6.500000,51.131591,,22.766987,25.000000,0.066178,0.066178,-0.000630,10.321036,IDM,Mainline
6.600000,53.408620,,22.773595,25.000000,0.066079,0.066079,-0.000995,10.531826,IDM,Mainline
6.700000,55.686309,,22.780190,25.000000,0.065946,0.065946,-0.001322,10.742670,IDM,Mainline
6.800000,57.964657,,22.786768,25.000000,0.065785,0.065785,-0.001616,10.953561,IDM,Mainline
6.900000,60.243662,,22.793328,25.000000,0.065597,0.065597,-0.001880,11.164489,IDM,Mainline
7.000000,62.523322,,22.799867,25.000000,0.065385,0.065385,-0.002115,11.375448,IDM,Mainline
7.100000,64.803634,,22.806382,25.000000,0.065153,0.065153,-0.002326,11.586431,IDM,Mainline
7.200000,67.084597,,22.812872,25.000000,0.064901,0.064901,-0.002513,11.797433,IDM,Mainline
7.300000,69.366207,,22.819335,25.000000,0.064633,0.064633,-0.002679,12.008447,IDM,Mainline
7.400000,71.648463,,22.825770,25.000000,0.064351,0.064351,-0.002827,12.219470,IDM,Mainline
7.500000,73.931360,,22.832176,25.000000,0.064055,0.064055,-0.002957,12.430498,IDM,Mainline
