Time,Position,Reference Position,Velocity,Reference Velocity,Acceleration,Input Acceleration,Jerk,Controller,Lane ID
0.000000,-1284.094394,,24.979730,25.000000,-0.202700,-0.202700,-2.027003,IDM,Mainline
0.100000,-1281.597360,,24.960954,25.000000,-0.187756,-0.187756,0.149443,IDM,Mainline
0.200000,-1279.102134,,24.943563,25.000000,-0.173916,-0.173916,0.138397,IDM,Mainline
0.300000,-1276.608583,,24.927453,25.000000,-0.161099,-0.161099,0.128172,IDM,Mainline
0.400000,-1274.116584,,24.912530,25.000000,-0.149229,-0.149229,0.118705,IDM,Mainline
0.500000,-1271.626022,,24.898706,25.000000,-0.138235,-0.138235,0.109939,IDM,Mainline
0.600000,-1269.136792,,24.885901,25.000000,-0.128053,-0.128053,0.101822,IDM,Mainline
0.700000,-1266.648795,,24.874039,25.000000,-0.118622,-0.118622,0.094305,IDM,Mainline
0.800000,-1264.161940,,24.863050,25.000000,-0.109888,-0.109888,0.087344,IDM,Mainline
0.900000,-1261.676144,,24.852870,25.000000,-0.101798,-0.101798,0.080896,IDM,Mainline
1.000000,-1259.191329,,24.843440,25.000000,-0.094306,-0.094306,0.074924,IDM,Mainline
1.100000,-1256.707421,,24.834703,25.000000,-0.087366,-0.087366,0.069392,IDM,Mainline
1.200000,-1254.224356,,24.826609,25.000000,-0.080940,-0.080940,0.064268,IDM,Mainline
1.300000,-1251.742070,,24.819111,25.000000,-0.074987,-0.074987,0.059521,IDM,Mainline
1.400000,-1249.260506,,24.812163,25.000000,-0.069475,-0.069475,0.055124,IDM,Mainline
1.500000,-1246.779612,,24.805726,25.000000,-0.064370,-0.064370,0.051050,IDM,Mainline
1.600000,-1244.299337,,24.799762,25.000000,-0.059642,-0.059642,0.047276,IDM,Mainline
1.700000,-1241.819637,,24.794235,25.000000,-0.055264,-0.055264,0.043780,IDM,Mainline
1.800000,-1239.340470,,24.789114,25.000000,-0.051210,-0.051210,0.040541,IDM,Mainline
