Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-347.506588,,24.868244,25.000000,-1.317556,-1.317556,-13.175556,0.066600,IDM,Mainline
0.100000,-345.025722,,24.749071,25.000000,-1.191734,-1.191734,1.258215,0.133200,IDM,Mainline
0.200000,-342.556212,,24.641122,25.000000,-1.079494,-1.079494,1.122396,0.199800,IDM,Mainline
0.300000,-340.096996,,24.543214,25.000000,-0.979080,-0.979080,1.004142,0.266400,IDM,Mainline
0.400000,-337.647119,,24.454312,25.000000,-0.889012,-0.889012,0.900682,0.333000,IDM,Mainline
0.500000,-335.205728,,24.373509,25.000000,-0.808035,-0.808035,0.809767,0.399600,IDM,Mainline
0.600000,-332.772053,,24.300001,25.000000,-0.735079,-0.735079,0.729560,0.466200,IDM,Mainline
0.700000,-330.345399,,24.233078,25.000000,-0.669225,-0.669225,0.658543,0.532800,IDM,Mainline
0.800000,-327.925139,,24.172110,25.000000,-0.609679,-0.609679,0.595457,0.599400,IDM,Mainline
0.900000,-325.510707,,24.116535,25.000000,-0.555754,-0.555754,0.539248,0.666000,IDM,Mainline
1.000000,-323.101588,,24.065850,25.000000,-0.506851,-0.506851,0.489030,0.732600,IDM,Mainline
1.100000,-320.697315,,24.019605,25.000000,-0.462446,-0.462446,0.444052,0.807576,IDM,Mainline
1.200000,-318.297465,,23.977397,25.000000,-0.422079,-0.422079,0.403675,0.893885,IDM,Mainline
1.300000,-315.901652,,23.938863,25.000000,-0.385343,-0.385343,0.367354,0.990472,IDM,Mainline
1.400000,-313.509525,,23.903675,25.000000,-0.351881,-0.351881,0.334620,1.096392,IDM,Mainline
1.500000,-311.120764,,23.871537,25.000000,-0.321375,-0.321375,0.305065,1.210796,IDM,Mainline
1.600000,-308.735078,,23.842183,25.000000,-0.293541,-0.293541,0.278340,1.332921,IDM,Mainline
1.700000,-306.352201,,23.815371,25.000000,-0.268127,-0.268127,0.254137,1.462078,IDM,Mainline
1.800000,-303.971888,,23.790880,25.000000,-0.244908,-0.244908,0.232190,1.597647,IDM,Mainline
1.900000,-301.593919,,23.768512,25.000000,-0.223682,-0.223682,0.212264,1.739066,IDM,Mainline
2.000000,-299.218089,,23.748085,25.000000,-0.204266,-0.204266,0.194152,1.885827,IDM,Mainline
2.100000,-296.844213,,23.729435,25.000000,-0.186499,-0.186499,0.177673,2.037468,IDM,Mainline
2.200000,-294.472120,,23.712412,25.000000,-0.170233,-0.170233,0.162664,2.193572,IDM,Mainline
2.300000,-292.101656,,23.696878,25.000000,-0.155334,-0.155334,0.148984,2.353757,IDM,Mainline
2.400000,-289.732676,,23.682710,25.000000,-0.141684,-0.141684,0.136504,2.517679,IDM,Mainline
2.500000,-287.365051,,23.669793,25.000000,-0.129173,-0.129173,0.125111,2.685022,IDM,Mainline
2.600000,-284.998661,,23.658022,25.000000,-0.117703,-0.117703,0.114703,2.855499,IDM,Mainline
2.700000,-282.633394,,23.647304,25.000000,-0.107184,-0.107184,0.105190,3.028849,IDM,Mainline
