Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-285.006588,,24.868244,25.000000,-1.317556,-1.317556,-13.175556,0.066600,IDM,Mainline
0.100000,-282.525778,,24.747958,25.000000,-1.202866,-1.202866,1.146896,0.133200,IDM,Mainline
0.200000,-280.056478,,24.638036,25.000000,-1.099220,-1.099220,1.036460,0.199800,IDM,Mainline
0.300000,-277.597701,,24.537498,25.000000,-1.005380,-1.005380,0.938405,0.266400,IDM,Mainline
0.400000,-275.148553,,24.445471,25.000000,-0.920272,-0.920272,0.851080,0.333000,IDM,Mainline
0.500000,-272.708221,,24.361174,25.000000,-0.842962,-0.842962,0.773091,0.399600,IDM,Mainline
0.600000,-270.275966,,24.283911,25.000000,-0.772637,-0.772637,0.703258,0.466200,IDM,Mainline
0.700000,-267.851118,,24.213053,25.000000,-0.708579,-0.708579,0.640574,0.532800,IDM,Mainline
0.800000,-265.433064,,24.148037,25.000000,-0.650161,-0.650161,0.584179,0.599400,IDM,Mainline
0.900000,-263.021244,,24.088354,25.000000,-0.596828,-0.596828,0.533336,0.666000,IDM,Mainline
1.000000,-260.615149,,24.033545,25.000000,-0.548087,-0.548087,0.487407,0.732600,IDM,Mainline
1.100000,-258.214312,,23.983195,25.000000,-0.503503,-0.503503,0.445844,0.799200,IDM,Mainline
1.200000,-255.818306,,23.936926,25.000000,-0.462686,-0.462686,0.408167,0.873374,IDM,Mainline
1.300000,-253.426740,,23.894397,25.000000,-0.425290,-0.425290,0.373961,0.957984,IDM,Mainline
1.400000,-251.039255,,23.855297,25.000000,-0.391004,-0.391004,0.342861,1.052126,IDM,Mainline
1.500000,-248.655523,,23.819342,25.000000,-0.359549,-0.359549,0.314548,1.154987,IDM,Mainline
1.600000,-246.275242,,23.786275,25.000000,-0.330675,-0.330675,0.288742,1.265828,IDM,Mainline
