Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-35.025000,,24.500000,25.000000,-5.000000,-5.000000,-50.000000,0.066600,IDM,Mainline
0.100000,-32.600000,,24.000000,25.000000,-5.000000,-5.000000,0.000000,0.133200,IDM,Mainline
0.200000,-30.225000,,23.500000,25.000000,-5.000000,-5.000000,0.000000,0.199800,IDM,Mainline
0.300000,-27.900000,,23.000000,25.000000,-5.000000,-5.000000,0.000000,0.266400,IDM,Mainline
0.400000,-25.625000,,22.500000,25.000000,-5.000000,-5.000000,0.000000,0.333000,IDM,Mainline
0.500000,-23.400000,,22.000000,25.000000,-5.000000,-5.000000,0.000000,0.399600,IDM,Mainline
0.600000,-21.225000,,21.500000,25.000000,-5.000000,-5.000000,0.000000,0.466200,IDM,Mainline
0.700000,-19.100000,,21.000000,25.000000,-5.000000,-5.000000,0.000000,0.532800,IDM,Mainline
0.800000,-17.025000,,20.500000,25.000000,-5.000000,-5.000000,0.000000,0.599400,IDM,Mainline
0.900000,-14.999591,,20.008179,25.000000,-4.918206,-4.918206,0.817942,0.666000,IDM,Mainline
1.000000,-13.017428,,19.635078,25.000000,-3.731019,-3.731019,11.871869,0.732600,IDM,Mainline
1.100000,-11.068251,,19.348471,25.000000,-2.866069,-2.866069,8.649495,0.799200,IDM,Mainline
1.200000,-9.144470,,19.127143,25.000000,-2.213275,-2.213275,6.527943,0.865800,IDM,Mainline
1.300000,-7.240293,,18.956401,25.000000,-1.707417,-1.707417,5.058579,0.932400,IDM,Mainline
1.400000,-5.351190,,18.825663,25.000000,-1.307382,-1.307382,4.000355,0.999000,IDM,Mainline
1.500000,-3.473553,,18.727067,25.000000,-0.985965,-0.985965,3.214170,1.065600,IDM,Mainline
1.600000,-1.604469,,18.654622,25.000000,-0.724451,-0.724451,2.615135,1.132200,IDM,Mainline
1.700000,0.258446,,18.603667,25.000000,-0.509546,-0.509546,2.149050,1.198800,IDM,Mainline
1.800000,2.117155,,18.570512,25.000000,-0.331547,-0.331547,1.779992,1.267968,IDM,Mainline
1.900000,3.973290,,18.552192,25.000000,-0.183208,-0.183208,1.483393,1.370319,IDM,Mainline
2.000000,5.828214,,18.546291,25.000000,-0.059009,-0.059009,1.241990,1.500488,IDM,Mainline
2.100000,7.683070,,18.550824,25.000000,0.045328,0.045328,1.043367,1.654330,IDM,Mainline
2.200000,9.538818,,18.564140,25.000000,0.133169,0.133169,0.878410,1.829716,IDM,Mainline
2.300000,11.396268,,18.584860,25.000000,0.207200,0.207200,0.740307,2.024690,IDM,Mainline
2.400000,13.256102,,18.611819,25.000000,0.269588,0.269588,0.623881,2.237246,IDM,Mainline
2.500000,15.118894,,18.644029,25.000000,0.322102,0.322102,0.525145,2.465429,IDM,Mainline
2.600000,16.985128,,18.680649,25.000000,0.366200,0.366200,0.440981,2.707377,IDM,Mainline
2.700000,18.855209,,18.720959,25.000000,0.403093,0.403093,0.368925,2.961359,IDM,Mainline
2.800000,20.729474,,18.764338,25.000000,0.433794,0.433794,0.307010,3.225777,IDM,Mainline
2.900000,22.608203,,18.810254,25.000000,0.459159,0.459159,0.253646,3.499175,IDM,Mainline
3.000000,24.491628,,18.858245,25.000000,0.479912,0.479912,0.207536,3.780236,IDM,Mainline
3.100000,26.379936,,18.907913,25.000000,0.496674,0.496674,0.167618,4.067772,IDM,Mainline
3.200000,28.273277,,18.958910,25.000000,0.509975,0.509975,0.133007,4.360716,IDM,Mainline
