Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-98.002451,,19.950980,20.000000,-0.490202,-0.490202,-4.902015,0.066600,MOBIL,On-ramp
0.100000,-96.009566,,19.906711,20.000000,-0.442690,-0.442690,0.475118,0.133200,MOBIL,On-ramp
0.200000,-94.020898,,19.866653,20.000000,-0.400580,-0.400580,0.421099,0.199800,MOBIL,On-ramp
0.300000,-92.036049,,19.830332,20.000000,-0.363214,-0.363214,0.373662,0.269264,MOBIL,On-ramp
0.400000,-90.054666,,19.797329,20.000000,-0.330024,-0.330024,0.331897,0.346465,MOBIL,On-ramp
0.500000,-88.076436,,19.767277,20.000000,-0.300520,-0.300520,0.295042,0.430518,MOBIL,On-ramp
0.600000,-86.101079,,19.739850,20.000000,-0.274274,-0.274274,0.262453,0.520643,MOBIL,On-ramp
0.700000,-84.128349,,19.714758,20.000000,-0.250916,-0.250916,0.233581,0.616154,MOBIL,On-ramp
0.800000,-82.158024,,19.691746,20.000000,-0.230120,-0.230120,0.207961,0.716441,MOBIL,On-ramp
0.900000,-80.189907,,19.670586,20.000000,-0.211601,-0.211601,0.185190,0.820969,MOBIL,On-ramp
1.000000,-78.223824,,19.651075,20.000000,-0.195109,-0.195109,0.164925,0.929259,MOBIL,On-ramp
1.100000,-76.259619,,19.633033,20.000000,-0.180422,-0.180422,0.146865,1.040887,MOBIL,On-ramp
1.200000,-74.297152,,19.616298,20.000000,-0.167347,-0.167347,0.130754,1.155477,MOBIL,On-ramp
1.300000,-72.336301,,19.600727,20.000000,-0.155710,-0.155710,0.116364,1.272692,MOBIL,On-ramp
1.400000,-70.376955,,19.586191,20.000000,-0.145360,-0.145360,0.103500,1.392233,MOBIL,On-ramp
1.500000,-68.419017,,19.572575,20.000000,-0.136162,-0.136162,0.091988,1.513831,MOBIL,On-ramp
1.600000,-66.462399,,19.559776,20.000000,-0.127994,-0.127994,0.081678,1.637247,MOBIL,On-ramp
1.700000,-64.507025,,19.547701,20.000000,-0.120750,-0.120750,0.072437,1.762268,MOBIL,On-ramp
1.800000,-62.552827,,19.536267,20.000000,-0.114335,-0.114335,0.064148,1.888701,MOBIL,On-ramp
1.900000,-60.599744,,19.525401,20.000000,-0.108665,-0.108665,0.056706,2.016373,MOBIL,On-ramp
2.000000,-58.647722,,19.515034,20.000000,-0.103663,-0.103663,0.050019,2.145130,MOBIL,On-ramp
2.100000,-56.696715,,19.505108,20.000000,-0.099262,-0.099262,0.044008,2.274834,MOBIL,On-ramp
2.200000,-54.746681,,19.495568,20.000000,-0.095402,-0.095402,0.038599,2.405359,MOBIL,On-ramp
2.300000,-52.797584,,19.486365,20.000000,-0.092029,-0.092029,0.033728,2.536593,MOBIL,On-ramp
2.400000,-50.849393,,19.477455,20.000000,-0.089095,-0.089095,0.029339,2.668435,MOBIL,On-ramp
2.500000,-48.902080,,19.468800,20.000000,-0.086557,-0.086557,0.025380,2.800793,MOBIL,On-ramp
2.600000,-46.955622,,19.460362,20.000000,-0.084377,-0.084377,0.021806,2.933584,MOBIL,On-ramp
2.700000,-45.009999,,19.452110,20.000000,-0.082519,-0.082519,0.018576,3.066734,MOBIL,On-ramp
2.800000,-43.065193,,19.444015,20.000000,-0.080954,-0.080954,0.015655,3.200176,MOBIL,On-ramp
2.900000,-41.121189,,19.436049,20.000000,-0.079653,-0.079653,0.013011,3.333849,MOBIL,On-ramp
3.000000,-39.177977,,19.428190,20.000000,-0.078591,-0.078591,0.010613,3.467696,MOBIL,On-ramp
3.100000,-37.235547,,19.420416,20.000000,-0.077748,-0.077748,0.008436,3.601667,MOBIL,On-ramp
3.200000,-35.293891,,19.412705,20.000000,-0.077102,-0.077102,0.006458,3.735717,MOBIL,On-ramp
3.300000,-33.353004,,19.405042,20.000000,-0.076636,-0.076636,0.004656,3.869803,MOBIL,On-ramp
3.400000,-31.412881,,19.397408,20.000000,-0.076335,-0.076335,0.003014,4.003887,MOBIL,On-ramp
3.500000,-29.473521,,19.389790,20.000000,-0.076184,-0.076184,0.001513,4.137935,MOBIL,On-ramp
3.600000,-27.534923,,19.382173,20.000000,-0.076170,-0.076170,0.000138,4.271913,MOBIL,On-ramp
3.700000,-25.597087,,19.374545,20.000000,-0.076282,-0.076282,-0.001122,4.405792,MOBIL,On-ramp
3.800000,-23.660015,,19.366894,20.000000,-0.076510,-0.076510,-0.002282,4.539546,MOBIL,On-ramp
