Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-1097.506588,,24.868244,25.000000,-1.317556,-1.317556,-13.175556,0.066600,IDM,Mainline
0.100000,-1095.025800,,24.747513,25.000000,-1.207312,-1.207312,1.102432,0.133200,IDM,Mainline
0.200000,-1092.556586,,24.636761,25.000000,-1.107522,-1.107522,0.997899,0.199800,IDM,Mainline
0.300000,-1090.097995,,24.535059,25.000000,-1.017020,-1.017020,0.905021,0.266400,IDM,Mainline
0.400000,-1087.649163,,24.441579,25.000000,-0.934796,-0.934796,0.822243,0.333000,IDM,Mainline
0.500000,-1085.209305,,24.355582,25.000000,-0.859971,-0.859971,0.748252,0.399600,IDM,Mainline
0.600000,-1082.777706,,24.276405,25.000000,-0.791777,-0.791777,0.681939,0.466200,IDM,Mainline
0.700000,-1080.353713,,24.203450,25.000000,-0.729541,-0.729541,0.622359,0.532800,IDM,Mainline
0.800000,-1077.936731,,24.136183,25.000000,-0.672671,-0.672671,0.568702,0.599400,IDM,Mainline
0.900000,-1075.526216,,24.074119,25.000000,-0.620643,-0.620643,0.520278,0.666000,IDM,Mainline
1.000000,-1073.121669,,24.016820,25.000000,-0.572994,-0.572994,0.476487,0.732600,IDM,Mainline
1.100000,-1070.722634,,23.963888,25.000000,-0.529313,-0.529313,0.436813,0.799200,IDM,Mainline
1.200000,-1068.328691,,23.914965,25.000000,-0.489233,-0.489233,0.400807,0.865800,IDM,Mainline
1.300000,-1065.939457,,23.869722,25.000000,-0.452425,-0.452425,0.368077,0.942347,IDM,Mainline
1.400000,-1063.554578,,23.827863,25.000000,-0.418597,-0.418597,0.338282,1.028274,IDM,Mainline
1.500000,-1061.173729,,23.789114,25.000000,-0.387485,-0.387485,0.311120,1.122796,IDM,Mainline
1.600000,-1058.796612,,23.753229,25.000000,-0.358852,-0.358852,0.286328,1.225202,IDM,Mainline
1.700000,-1056.422951,,23.719981,25.000000,-0.332485,-0.332485,0.263672,1.334845,IDM,Mainline
1.800000,-1054.052494,,23.689162,25.000000,-0.308190,-0.308190,0.242944,1.451136,IDM,Mainline
1.900000,-1051.685007,,23.660582,25.000000,-0.285794,-0.285794,0.223963,1.573538,IDM,Mainline
2.000000,-1049.320274,,23.634068,25.000000,-0.265138,-0.265138,0.206563,1.701562,IDM,Mainline
2.100000,-1046.958098,,23.609461,25.000000,-0.246078,-0.246078,0.190599,1.834762,IDM,Mainline
2.200000,-1044.598294,,23.586612,25.000000,-0.228484,-0.228484,0.175942,1.972727,IDM,Mainline
2.300000,-1042.240694,,23.565389,25.000000,-0.212236,-0.212236,0.162473,2.115084,IDM,Mainline
2.400000,-1039.885141,,23.545666,25.000000,-0.197228,-0.197228,0.150087,2.261488,IDM,Mainline
2.500000,-1037.531492,,23.527330,25.000000,-0.183359,-0.183359,0.138691,2.411626,IDM,Mainline
2.600000,-1035.179611,,23.510276,25.000000,-0.170539,-0.170539,0.128199,2.565209,IDM,Mainline
2.700000,-1032.829377,,23.494408,25.000000,-0.158685,-0.158685,0.118533,2.721971,IDM,Mainline
2.800000,-1030.480675,,23.479635,25.000000,-0.147723,-0.147723,0.109625,2.881668,IDM,Mainline
2.900000,-1028.133399,,23.465877,25.000000,-0.137582,-0.137582,0.101410,3.044076,IDM,Mainline
3.000000,-1025.787453,,23.453057,25.000000,-0.128199,-0.128199,0.093832,3.208988,IDM,Mainline
3.100000,-1023.442745,,23.441106,25.000000,-0.119515,-0.119515,0.086837,3.376214,IDM,Mainline
3.200000,-1021.099191,,23.429958,25.000000,-0.111477,-0.111477,0.080380,3.545579,IDM,Mainline
3.300000,-1018.756716,,23.419555,25.000000,-0.104035,-0.104035,0.074416,3.716922,IDM,Mainline
3.400000,-1016.415246,,23.409840,25.000000,-0.097145,-0.097145,0.068907,3.890092,IDM,Mainline
3.500000,-1014.074716,,23.400764,25.000000,-0.090763,-0.090763,0.063815,4.064953,IDM,Mainline
3.600000,-1011.735064,,23.392278,25.000000,-0.084853,-0.084853,0.059107,4.241378,IDM,Mainline
3.700000,-1009.396233,,23.384341,25.000000,-0.079377,-0.079377,0.054755,4.419250,IDM,Mainline
3.800000,-1007.058170,,23.376910,25.000000,-0.074304,-0.074304,0.050730,4.598460,IDM,Mainline
3.900000,-1004.720827,,23.369950,25.000000,-0.069603,-0.069603,0.047006,4.778909,IDM,Mainline
4.000000,-1002.384158,,23.363425,25.000000,-0.065247,-0.065247,0.043561,4.960503,IDM,Mainline
4.100000,-1000.048122,,23.357304,25.000000,-0.061210,-0.061210,0.040372,5.143158,IDM,Mainline
4.200000,-997.712679,,23.351557,25.000000,-0.057468,-0.057468,0.037421,5.326795,IDM,Mainline
4.300000,-995.377793,,23.346158,25.000000,-0.053999,-0.053999,0.034689,5.511340,IDM,Mainline
4.400000,-993.043431,,23.341079,25.000000,-0.050783,-0.050783,0.032159,5.696726,IDM,Mainline
4.500000,-990.709562,,23.336299,25.000000,-0.047802,-0.047802,0.029817,5.882891,IDM,Mainline
4.600000,-988.376158,,23.331795,25.000000,-0.045037,-0.045037,0.027647,6.069776,IDM,Mainline
4.700000,-986.043190,,23.327548,25.000000,-0.042473,-0.042473,0.025638,6.257328,IDM,Mainline
4.800000,-983.710636,,23.323538,25.000000,-0.040095,-0.040095,0.023777,6.445498,IDM,Mainline
4.900000,-981.378472,,23.319749,25.000000,-0.037890,-0.037890,0.022053,6.634239,IDM,Mainline
5.000000,-979.046676,,23.316165,25.000000,-0.035845,-0.035845,0.020456,6.823509,IDM,Mainline
5.100000,-976.715229,,23.312770,25.000000,-0.033947,-0.033947,0.018976,7.013268,IDM,Mainline
5.200000,-974.384113,,23.309552,25.000000,-0.032187,-0.032187,0.017604,7.203481,IDM,Mainline
5.300000,-972.053311,,23.306496,25.000000,-0.030553,-0.030553,0.016333,7.394113,IDM,Mainline
5.400000,-969.722806,,23.303593,25.000000,-0.029038,-0.029038,0.015156,7.585134,IDM,Mainline
5.500000,-967.392585,,23.300829,25.000000,-0.027631,-0.027631,0.014064,7.776513,IDM,Mainline
5.600000,-965.062634,,23.298197,25.000000,-0.026326,-0.026326,0.013053,7.968225,IDM,Mainline
5.700000,-962.732940,,23.295685,25.000000,-0.025114,-0.025114,0.012115,8.160245,IDM,Mainline
5.800000,-960.403491,,23.293286,25.000000,-0.023990,-0.023990,0.011246,8.352549,IDM,Mainline
5.900000,-958.074277,,23.290992,25.000000,-0.022946,-0.022946,0.010441,8.545116,IDM,Mainline
