Time,Position,Reference Position,Velocity,Reference Velocity,Acceleration,Input Acceleration,Jerk,Controller,Lane ID
0.000000,602.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.100000,605.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.200000,607.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.300000,610.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.400000,612.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.500000,615.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.600000,617.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.700000,620.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.800000,622.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
0.900000,625.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.000000,627.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.100000,630.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.200000,632.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.300000,635.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.400000,637.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.500000,640.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.600000,642.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.700000,645.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.800000,647.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
1.900000,650.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.000000,652.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.100000,655.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.200000,657.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.300000,660.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.400000,662.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.500000,665.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.600000,667.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.700000,670.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.800000,672.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
2.900000,675.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.000000,677.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.100000,680.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.200000,682.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.300000,685.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.400000,687.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.500000,690.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.600000,692.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.700000,695.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.800000,697.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
3.900000,700.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.000000,702.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.100000,705.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.200000,707.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.300000,710.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.400000,712.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.500000,715.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.600000,717.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.700000,720.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.800000,722.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
4.900000,725.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.000000,727.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.100000,730.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.200000,732.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.300000,735.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.400000,737.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.500000,740.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.600000,742.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.700000,745.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.800000,747.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
5.900000,750.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
6.000000,752.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
6.100000,755.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
6.200000,757.500000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
6.300000,760.000000,,25.000000,25.000000,0.000000,0.000000,0.000000,IDM,Mainline
