Time,Position,Reference Position,Velocity,Reference Velocity,Acceleration,Input Acceleration,Jerk,Controller,Lane ID
0.000000,-198.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.100000,-196.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.200000,-194.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.300000,-192.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.400000,-190.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.500000,-188.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.600000,-186.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.700000,-184.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.800000,-182.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
0.900000,-180.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.000000,-178.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.100000,-176.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.200000,-174.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.300000,-172.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.400000,-170.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.500000,-168.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.600000,-166.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.700000,-164.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.800000,-162.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
1.900000,-160.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.000000,-158.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.100000,-156.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.200000,-154.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.300000,-152.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.400000,-150.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.500000,-148.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.600000,-146.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.700000,-144.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.800000,-142.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
2.900000,-140.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.000000,-138.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.100000,-136.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.200000,-134.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.300000,-132.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.400000,-130.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.500000,-128.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.600000,-126.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.700000,-124.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.800000,-122.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
3.900000,-120.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.000000,-118.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.100000,-116.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.200000,-114.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.300000,-112.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.400000,-110.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.500000,-108.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.600000,-106.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.700000,-104.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.800000,-102.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
4.900000,-100.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.000000,-98.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.100000,-96.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.200000,-94.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.300000,-92.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.400000,-90.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.500000,-88.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.600000,-86.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.700000,-84.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.800000,-82.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
5.900000,-80.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.000000,-78.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.100000,-76.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.200000,-74.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.300000,-72.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.400000,-70.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.500000,-68.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.600000,-66.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.700000,-64.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
6.800000,-62.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,MOBIL,On-ramp
