Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-98.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,0.158429,MPC,On-ramp
0.100000,-96.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,0.316858,MPC,On-ramp
0.200000,-94.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,0.475286,MPC,On-ramp
0.300000,-92.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,0.633715,MPC,On-ramp
0.400000,-90.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,0.792144,MPC,On-ramp
0.500000,-88.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,0.950573,MPC,On-ramp
0.600000,-86.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,1.109002,MPC,On-ramp
0.700000,-84.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,1.267430,MPC,On-ramp
0.800000,-82.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,1.425859,MPC,On-ramp
0.900000,-80.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,1.584288,MPC,On-ramp
1.000000,-78.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,1.742717,MPC,On-ramp
1.100000,-76.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,1.901146,MPC,On-ramp
1.200000,-74.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,2.059574,MPC,On-ramp
1.300000,-72.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,2.218003,MPC,On-ramp
1.400000,-70.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,2.376432,MPC,On-ramp
1.500000,-68.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,2.534861,MPC,On-ramp
1.600000,-66.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,2.693290,MPC,On-ramp
1.700000,-64.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,2.851718,MPC,On-ramp
1.800000,-62.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,3.010147,MPC,On-ramp
1.900000,-60.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,3.168576,MPC,On-ramp
2.000000,-58.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,3.327005,MPC,On-ramp
2.100000,-56.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,3.485434,MPC,On-ramp
2.200000,-54.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,3.643862,MPC,On-ramp
2.300000,-52.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,3.802291,MPC,On-ramp
2.400000,-50.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,3.960720,MPC,On-ramp
2.500000,-48.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,4.119149,MPC,On-ramp
2.600000,-46.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,4.277578,MPC,On-ramp
2.700000,-44.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,4.436006,MPC,On-ramp
2.800000,-42.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,4.594435,MPC,On-ramp
2.900000,-40.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,4.752864,MPC,On-ramp
3.000000,-38.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,4.911293,MPC,On-ramp
3.100000,-36.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,5.069722,MPC,On-ramp
3.200000,-34.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,5.228150,MPC,On-ramp
3.300000,-32.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,5.386579,MPC,On-ramp
3.400000,-30.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,5.545008,MPC,On-ramp
3.500000,-28.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,5.703437,MPC,On-ramp
3.600000,-26.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,5.861866,MPC,On-ramp
3.700000,-24.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,6.020294,MPC,On-ramp
3.800000,-22.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,6.178723,MPC,On-ramp
3.900000,-20.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,6.337152,MPC,On-ramp
4.000000,-18.000000,,20.000000,20.000000,0.000000,0.000000,0.000000,6.495581,MPC,On-ramp
