Time,Position,Target_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-247.506588,,24.868244,25.000000,-1.317556,-1.317556,-13.175556,0.066600,IDM,Mainline
0.100000,-245.025872,,24.746067,25.000000,-1.221776,-1.221776,0.957796,0.133200,IDM,Mainline
0.200000,-242.556926,,24.632848,25.000000,-1.132184,-1.132184,0.895919,0.199800,IDM,Mainline
0.300000,-240.098885,,24.527983,25.000000,-1.048649,-1.048649,0.835346,0.266400,IDM,Mainline
0.400000,-237.650941,,24.430889,25.000000,-0.970943,-0.970943,0.777066,0.333000,IDM,Mainline
0.500000,-235.212346,,24.341011,25.000000,-0.898779,-0.898779,0.721642,0.399600,IDM,Mainline
0.600000,-232.782404,,24.257827,25.000000,-0.831842,-0.831842,0.669363,0.466200,IDM,Mainline
0.700000,-230.360471,,24.180846,25.000000,-0.769809,-0.769809,0.620335,0.532800,IDM,Mainline
0.800000,-227.945948,,24.109611,25.000000,-0.712354,-0.712354,0.574545,0.599400,IDM,Mainline
0.900000,-225.538283,,24.043694,25.000000,-0.659163,-0.659163,0.531909,0.666000,IDM,Mainline
1.000000,-223.136963,,23.982701,25.000000,-0.609934,-0.609934,0.492295,0.732600,IDM,Mainline
1.100000,-220.741515,,23.926263,25.000000,-0.564379,-0.564379,0.455546,0.799200,IDM,Mainline
1.200000,-218.351499,,23.874040,25.000000,-0.522230,-0.522230,0.421495,0.865800,IDM,Mainline
1.300000,-215.966512,,23.825717,25.000000,-0.483233,-0.483233,0.389967,0.933079,IDM,Mainline
1.400000,-213.586176,,23.781001,25.000000,-0.447154,-0.447154,0.360792,1.010359,IDM,Mainline
1.500000,-211.210144,,23.739624,25.000000,-0.413774,-0.413774,0.333804,1.096860,IDM,Mainline
1.600000,-208.838096,,23.701335,25.000000,-0.382889,-0.382889,0.308845,1.191862,IDM,Mainline
1.700000,-206.469734,,23.665904,25.000000,-0.354313,-0.354313,0.285764,1.294707,IDM,Mainline
1.800000,-204.104783,,23.633117,25.000000,-0.327871,-0.327871,0.264421,1.404788,IDM,Mainline
1.900000,-201.742989,,23.602777,25.000000,-0.303402,-0.303402,0.244685,1.521547,IDM,Mainline
2.000000,-199.384115,,23.574701,25.000000,-0.280759,-0.280759,0.226435,1.644471,IDM,Mainline
2.100000,-197.027944,,23.548720,25.000000,-0.259803,-0.259803,0.209556,1.773087,IDM,Mainline
2.200000,-194.674274,,23.524680,25.000000,-0.240408,-0.240408,0.193945,1.906960,IDM,Mainline
