Time,Position,Reference_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-197.503706,,24.925888,25.000000,-0.741125,-0.741125,-7.411250,0.066600,IDM,Mainline
0.100000,-195.014478,,24.858667,25.000000,-0.672201,-0.672201,0.689236,0.133200,IDM,Mainline
0.200000,-192.531662,,24.797650,25.000000,-0.610174,-0.610174,0.620275,0.199800,IDM,Mainline
0.300000,-190.054668,,24.742224,25.000000,-0.554260,-0.554260,0.559135,0.266400,IDM,Mainline
0.400000,-187.582965,,24.691846,25.000000,-0.503783,-0.503783,0.504773,0.335220,IDM,Mainline
0.500000,-185.116071,,24.646030,25.000000,-0.458152,-0.458152,0.456312,0.417230,IDM,Mainline
0.600000,-182.653552,,24.604345,25.000000,-0.416851,-0.416851,0.413006,0.511135,IDM,Mainline
0.700000,-180.195015,,24.566402,25.000000,-0.379429,-0.379429,0.374225,0.615782,IDM,Mainline
0.800000,-177.740102,,24.531854,25.000000,-0.345486,-0.345486,0.339426,0.730142,IDM,Mainline
0.900000,-175.288490,,24.500387,25.000000,-0.314672,-0.314672,0.308144,0.853295,IDM,Mainline
1.000000,-172.839885,,24.471719,25.000000,-0.286674,-0.286674,0.279977,0.984416,IDM,Mainline
1.100000,-170.394019,,24.445598,25.000000,-0.261216,-0.261216,0.254577,1.122767,IDM,Mainline
1.200000,-167.950649,,24.421792,25.000000,-0.238052,-0.238052,0.231640,1.267681,IDM,Mainline
1.300000,-165.509555,,24.400096,25.000000,-0.216962,-0.216962,0.210901,1.418561,IDM,Mainline
1.400000,-163.070534,,24.380321,25.000000,-0.197749,-0.197749,0.192129,1.574864,IDM,Mainline
1.500000,-160.633403,,24.362297,25.000000,-0.180238,-0.180238,0.175118,1.736105,IDM,Mainline
1.600000,-158.197995,,24.345870,25.000000,-0.164269,-0.164269,0.159688,1.901840,IDM,Mainline
1.700000,-155.764156,,24.330900,25.000000,-0.149701,-0.149701,0.145681,2.071672,IDM,Mainline
1.800000,-153.331748,,24.317260,25.000000,-0.136405,-0.136405,0.132955,2.245238,IDM,Mainline
1.900000,-150.900644,,24.304833,25.000000,-0.124267,-0.124267,0.121383,2.422209,IDM,Mainline
2.000000,-148.470726,,24.293515,25.000000,-0.113181,-0.113181,0.110855,2.602288,IDM,Mainline
2.100000,-146.041890,,24.283210,25.000000,-0.103054,-0.103054,0.101270,2.785203,IDM,Mainline
2.200000,-143.614038,,24.273830,25.000000,-0.093801,-0.093801,0.092539,2.970710,IDM,Mainline
2.300000,-141.187082,,24.265295,25.000000,-0.085342,-0.085342,0.084581,3.158582,IDM,Mainline
2.400000,-138.760940,,24.257534,25.000000,-0.077610,-0.077610,0.077325,3.348618,IDM,Mainline
2.500000,-136.335540,,24.250480,25.000000,-0.070539,-0.070539,0.070705,3.540631,IDM,Mainline
2.600000,-133.910812,,24.244073,25.000000,-0.064073,-0.064073,0.064665,3.734451,IDM,Mainline
2.700000,-131.486695,,24.238257,25.000000,-0.058158,-0.058158,0.059150,3.929924,IDM,Mainline
2.800000,-129.063133,,24.232983,25.000000,-0.052747,-0.052747,0.054113,4.126910,IDM,Mainline
2.900000,-126.640074,,24.228203,25.000000,-0.047795,-0.047795,0.049512,4.325280,IDM,Mainline
3.000000,-124.217470,,24.223877,25.000000,-0.043265,-0.043265,0.045308,4.524916,IDM,Mainline
3.100000,-121.795278,,24.219965,25.000000,-0.039118,-0.039118,0.041465,4.725712,IDM,Mainline
3.200000,-119.373458,,24.216432,25.000000,-0.035323,-0.035323,0.037952,4.927569,IDM,Mainline
3.300000,-116.951974,,24.213248,25.000000,-0.031849,-0.031849,0.034739,5.130398,IDM,Mainline
3.400000,-114.530793,,24.210381,25.000000,-0.028669,-0.028669,0.031801,5.334118,IDM,Mainline
