Time,Position,Reference_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-435.025000,,24.500000,25.000000,-5.000000,-5.000000,-50.000000,0.066600,IDM,Mainline
0.100000,-432.598394,,24.032127,25.000000,-4.678730,-4.678730,3.212703,0.133200,IDM,Mainline
0.200000,-430.215881,,23.618124,25.000000,-4.140028,-4.140028,5.387017,0.199800,IDM,Mainline
0.300000,-427.872446,,23.250573,25.000000,-3.675509,-3.675509,4.645191,0.266400,IDM,Mainline
0.400000,-425.563754,,22.923277,25.000000,-3.272966,-3.272966,4.025433,0.333000,IDM,Mainline
0.500000,-423.286038,,22.631040,25.000000,-2.922366,-2.922366,3.505991,0.399600,IDM,Mainline
0.600000,-421.036011,,22.369489,25.000000,-2.615515,-2.615515,3.068517,0.466200,IDM,Mainline
0.700000,-418.810791,,22.134917,25.000000,-2.345712,-2.345712,2.698029,0.532800,IDM,Mainline
0.800000,-416.607837,,21.924171,25.000000,-2.107466,-2.107466,2.382459,0.599400,IDM,Mainline
0.900000,-414.424901,,21.734546,25.000000,-1.896253,-1.896253,2.112127,0.666000,IDM,Mainline
1.000000,-412.259988,,21.563713,25.000000,-1.708326,-1.708326,1.879268,0.732600,IDM,Mainline
1.100000,-410.111319,,21.409657,25.000000,-1.540564,-1.540564,1.677629,0.799200,IDM,Mainline
1.200000,-407.977306,,21.270622,25.000000,-1.390348,-1.390348,1.502158,0.865800,IDM,Mainline
1.300000,-405.856521,,21.145074,25.000000,-1.255473,-1.255473,1.348748,0.932400,IDM,Mainline
1.400000,-403.747684,,21.031668,25.000000,-1.134069,-1.134069,1.214041,0.999000,IDM,Mainline
1.500000,-401.649640,,20.929214,25.000000,-1.024541,-1.024541,1.095280,1.065600,IDM,Mainline
1.600000,-399.561346,,20.836661,25.000000,-0.925522,-0.925522,0.990184,1.132200,IDM,Mainline
1.700000,-397.481859,,20.753078,25.000000,-0.835837,-0.835837,0.896854,1.198800,IDM,Mainline
1.800000,-395.410323,,20.677631,25.000000,-0.754466,-0.754466,0.813707,1.265400,IDM,Mainline
1.900000,-393.345963,,20.609578,25.000000,-0.680525,-0.680525,0.739410,1.332000,IDM,Mainline
2.000000,-391.288071,,20.548254,25.000000,-0.613242,-0.613242,0.672836,1.398600,IDM,Mainline
2.100000,-389.236006,,20.493060,25.000000,-0.551939,-0.551939,0.613031,1.465200,IDM,Mainline
2.200000,-387.189180,,20.443458,25.000000,-0.496021,-0.496021,0.559178,1.531800,IDM,Mainline
2.300000,-385.147059,,20.398962,25.000000,-0.444963,-0.444963,0.510579,1.598400,IDM,Mainline
2.400000,-383.109154,,20.359132,25.000000,-0.398300,-0.398300,0.466634,1.665000,IDM,Mainline
2.500000,-381.075019,,20.323570,25.000000,-0.355617,-0.355617,0.426821,1.739584,IDM,Mainline
2.600000,-379.044245,,20.291915,25.000000,-0.316548,-0.316548,0.390692,1.823540,IDM,Mainline
