Time,Position,Reference_Position,Velocity,Reference_Velocity,Acceleration,Input_Acceleration,Jerk,Fuel_Consumption,Controller,Lane_ID
0.000000,-360.025000,,24.500000,25.000000,-5.000000,-5.000000,-50.000000,0.066600,IDM,Mainline
0.100000,-357.597433,,24.051332,25.000000,-4.486676,-4.486676,5.133235,0.133200,IDM,Mainline
0.200000,-355.211397,,23.669398,25.000000,-3.819347,-3.819347,6.673296,0.199800,IDM,Mainline
0.300000,-352.860852,,23.341495,25.000000,-3.279028,-3.279028,5.403187,0.266400,IDM,Mainline
0.400000,-350.540875,,23.058056,25.000000,-2.834391,-2.834391,4.446374,0.333000,IDM,Mainline
0.500000,-348.247387,,22.811701,25.000000,-2.463548,-2.463548,3.708425,0.399600,IDM,Mainline
0.600000,-345.976971,,22.596625,25.000000,-2.150755,-2.150755,3.127933,0.466200,IDM,Mainline
0.700000,-343.726730,,22.408186,25.000000,-1.884398,-1.884398,2.663571,0.532800,IDM,Mainline
0.800000,-341.494190,,22.242613,25.000000,-1.655727,-1.655727,2.286705,0.599400,IDM,Mainline
0.900000,-339.277219,,22.096810,25.000000,-1.458028,-1.458028,1.976991,0.666000,IDM,Mainline
1.000000,-337.073968,,21.968204,25.000000,-1.286063,-1.286063,1.719657,0.732600,IDM,Mainline
1.100000,-334.882826,,21.854635,25.000000,-1.135686,-1.135686,1.503770,0.799200,IDM,Mainline
1.200000,-332.702381,,21.754278,25.000000,-1.003576,-1.003576,1.321099,0.865800,IDM,Mainline
1.300000,-330.531388,,21.665574,25.000000,-0.887040,-0.887040,1.165355,0.932400,IDM,Mainline
1.400000,-328.368750,,21.587186,25.000000,-0.783874,-0.783874,1.031663,0.999000,IDM,Mainline
1.500000,-326.213493,,21.517961,25.000000,-0.692254,-0.692254,0.916200,1.065600,IDM,Mainline
1.600000,-324.064750,,21.456895,25.000000,-0.610661,-0.610661,0.815934,1.132200,IDM,Mainline
1.700000,-321.921749,,21.403113,25.000000,-0.537817,-0.537817,0.728433,1.198800,IDM,Mainline
1.800000,-319.783801,,21.355849,25.000000,-0.472644,-0.472644,0.651734,1.265400,IDM,Mainline
1.900000,-317.650288,,21.314427,25.000000,-0.414221,-0.414221,0.584229,1.332119,IDM,Mainline
2.000000,-315.520654,,21.278251,25.000000,-0.361761,-0.361761,0.524602,1.412088,IDM,Mainline
2.100000,-313.394402,,21.246792,25.000000,-0.314585,-0.314585,0.471756,1.503940,IDM,Mainline
2.200000,-311.271083,,21.219581,25.000000,-0.272107,-0.272107,0.424782,1.606474,IDM,Mainline
2.300000,-309.150294,,21.196200,25.000000,-0.233816,-0.233816,0.382911,1.718623,IDM,Mainline
2.400000,-307.031670,,21.176273,25.000000,-0.199266,-0.199266,0.345497,1.839440,IDM,Mainline
2.500000,-304.914883,,21.159467,25.000000,-0.168067,-0.168067,0.311989,1.968083,IDM,Mainline
